2026-06-01 17:47:37,931 [INFO] preprocessing: CSRankNorm + train-fit Winsorize(±0.5%) applied bounds=[-2.544063, +3.676495]
2026-06-01 17:47:37,950 [INFO] panel 346022 rows | cut=cut1_covid | train=122044 val=11070 test=205078 | n_feat=172
 74%|███████▍  | 4248/5716 [09:54<03:14,  7.56it/s]
 74%|███████▍  | 4249/5716 [09:54<03:16,  7.46it/s]
 74%|███████▍  | 4250/5716 [09:54<03:14,  7.54it/s]
 74%|███████▍  | 4251/5716 [09:54<03:12,  7.62it/s]
 74%|███████▍  | 4252/5716 [09:54<03:12,  7.62it/s]
 74%|███████▍  | 4253/5716 [09:54<03:15,  7.50it/s]
 74%|███████▍  | 4254/5716 [09:54<03:17,  7.40it/s]
 74%|███████▍  | 4255/5716 [09:55<03:23,  7.18it/s]
 74%|███████▍  | 4256/5716 [09:55<03:30,  6.95it/s]
 74%|███████▍  | 4257/5716 [09:55<03:29,  6.96it/s]
 74%|███████▍  | 4258/5716 [09:55<03:27,  7.03it/s]
 75%|███████▍  | 4259/5716 [09:55<03:31,  6.88it/s]
 75%|███████▍  | 4260/5716 [09:55<03:26,  7.04it/s]
 75%|███████▍  | 4261/5716 [09:55<03:29,  6.95it/s]
 75%|███████▍  | 4262/5716 [09:56<03:28,  6.96it/s]
 75%|███████▍  | 4263/5716 [09:56<03:24,  7.10it/s]
 75%|███████▍  | 4264/5716 [09:56<03:22,  7.15it/s]
 75%|███████▍  | 4265/5716 [09:56<03:19,  7.27it/s]
 75%|███████▍  | 4266/5716 [09:56<03:23,  7.11it/s]
 75%|███████▍  | 4267/5716 [09:56<03:23,  7.12it/s]
 75%|███████▍  | 4268/5716 [09:56<03:22,  7.14it/s]
 75%|███████▍  | 4269/5716 [09:56<03:17,  7.31it/s]
 75%|███████▍  | 4270/5716 [09:57<03:19,  7.26it/s]
 75%|███████▍  | 4271/5716 [09:57<03:20,  7.20it/s]
 75%|███████▍  | 4272/5716 [09:57<03:18,  7.27it/s]
 75%|███████▍  | 4273/5716 [09:57<03:22,  7.13it/s]
 75%|███████▍  | 4274/5716 [09:57<03:17,  7.31it/s]
 75%|███████▍  | 4275/5716 [09:57<03:17,  7.29it/s]
 75%|███████▍  | 4276/5716 [09:57<03:22,  7.12it/s]
 75%|███████▍  | 4277/5716 [09:58<03:21,  7.12it/s]
 75%|███████▍  | 4278/5716 [09:58<03:17,  7.27it/s]
 75%|███████▍  | 4279/5716 [09:58<03:15,  7.35it/s]
 75%|███████▍  | 4280/5716 [09:58<03:15,  7.35it/s]
 75%|███████▍  | 4281/5716 [09:58<03:18,  7.21it/s]
 75%|███████▍  | 4282/5716 [09:58<03:14,  7.36it/s]
 75%|███████▍  | 4283/5716 [09:58<03:19,  7.19it/s]
 75%|███████▍  | 4284/5716 [09:59<03:19,  7.16it/s]
 75%|███████▍  | 4285/5716 [09:59<03:16,  7.27it/s]
 75%|███████▍  | 4286/5716 [09:59<03:17,  7.25it/s]
 75%|███████▌  | 4287/5716 [09:59<03:13,  7.39it/s]{'eval_loss': '0.7805', 'eval_runtime': '3.255', 'eval_samples_per_second': '25.19', 'eval_steps_per_second': '25.19', 'epoch': '2'}
{'loss': '0.7497', 'grad_norm': '0.1141', 'learning_rate': '5.441e-05', 'epoch': '2.099'}
{'loss': '0.7502', 'grad_norm': '0.1574', 'learning_rate': '4.831e-05', 'epoch': '2.239'}
{'loss': '0.7463', 'grad_norm': '0.2268', 'learning_rate': '4.223e-05', 'epoch': '2.379'}
{'loss': '0.7444', 'grad_norm': '0.2827', 'learning_rate': '3.627e-05', 'epoch': '2.519'}
{'loss': '0.7502', 'grad_norm': '0.08586', 'learning_rate': '3.052e-05', 'epoch': '2.659'}
{'loss': '0.7451', 'grad_norm': '0.2358', 'learning_rate': '2.505e-05', 'epoch': '2.799'}
{'loss': '0.7484', 'grad_norm': '0.05634', 'learning_rate': '1.996e-05', 'epoch': '2.939'}


  0%|          | 0/82 [00:00<?, ?it/s][A

  5%|▍         | 4/82 [00:00<00:02, 33.96it/s][A

 10%|▉         | 8/82 [00:00<00:02, 28.44it/s][A

 13%|█▎        | 11/82 [00:00<00:02, 27.17it/s][A

 17%|█▋        | 14/82 [00:00<00:02, 26.54it/s][A

 21%|██        | 17/82 [00:00<00:02, 26.20it/s][A

 24%|██▍       | 20/82 [00:00<00:02, 25.95it/s][A

 28%|██▊       | 23/82 [00:00<00:02, 25.79it/s][A

 32%|███▏      | 26/82 [00:00<00:02, 25.70it/s][A

 35%|███▌      | 29/82 [00:01<00:02, 25.65it/s][A

 39%|███▉      | 32/82 [00:01<00:01, 25.61it/s][A

 43%|████▎     | 35/82 [00:01<00:01, 25.55it/s][A

 46%|████▋     | 38/82 [00:01<00:01, 24.90it/s][A

 50%|█████     | 41/82 [00:01<00:01, 24.61it/s][A

 54%|█████▎    | 44/82 [00:01<00:01, 24.40it/s][A

 57%|█████▋    | 47/82 [00:01<00:01, 24.22it/s][A

 61%|██████    | 50/82 [00:01<00:01, 24.14it/s][A

 65%|██████▍   | 53/82 [00:02<00:01, 24.16it/s][A

 68%|██████▊   | 56/82 [00:02<00:01, 24.39it/s][A

 72%|███████▏  | 59/82 [00:02<00:00, 24.74it/s][A

 76%|███████▌  | 62/82 [00:02<00:00, 24.96it/s][A

 79%|███████▉  | 65/82 [00:02<00:00, 25.11it/s][A

 83%|████████▎ | 68/82 [00:02<00:00, 25.25it/s][A

 87%|████████▋ | 71/82 [00:02<00:00, 25.32it/s][A

 90%|█████████ | 74/82 [00:02<00:00, 25.37it/s][A

 94%|█████████▍| 77/82 [00:03<00:00, 25.42it/s][A

 98%|█████████▊| 80/82 [00:03<00:00, 25.43it/s][A

                                               
[A
                                                   


100%|██████████| 82/82 [00:03<00:00, 25.43it/s][A
 75%|███████▌  | 4287/5716 [10:02<03:13,  7.39it/s]2026-06-01 19:24:12,673 [INFO] per-regime IC: {'BULL_CALM': '-0.0090', 'BULL_VOLATILE': '-0.0174', 'BEAR': '+0.0044'} | min=-0.0174


                                               [A
                                                   

 75%|███████▌  | 4287/5716 [10:05<03:13,  7.39it/s]
 75%|███████▌  | 4287/5716 [10:05<03:21,  7.08it/s]
/Users/renhao/git/github/RenQuant/.venv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{'eval_loss': '0.7804', 'eval_runtime': '3.268', 'eval_samples_per_second': '25.09', 'eval_steps_per_second': '25.09', 'epoch': '3'}
{'train_runtime': '605.9', 'train_samples_per_second': '9.434', 'train_steps_per_second': '9.434', 'train_loss': '0.7485', 'epoch': '3'}

  0%|          | 0/82 [00:00<?, ?it/s]
  5%|▍         | 4/82 [00:00<00:02, 34.01it/s]
 10%|▉         | 8/82 [00:00<00:02, 28.48it/s]
 13%|█▎        | 11/82 [00:00<00:02, 27.24it/s]
 17%|█▋        | 14/82 [00:00<00:02, 26.58it/s]
 21%|██        | 17/82 [00:00<00:02, 26.21it/s]
 24%|██▍       | 20/82 [00:00<00:02, 25.99it/s]
 28%|██▊       | 23/82 [00:00<00:02, 25.84it/s]
 32%|███▏      | 26/82 [00:00<00:02, 25.53it/s]
 35%|███▌      | 29/82 [00:01<00:02, 24.97it/s]
 39%|███▉      | 32/82 [00:01<00:02, 24.52it/s]
 43%|████▎     | 35/82 [00:01<00:01, 24.20it/s]
 46%|████▋     | 38/82 [00:01<00:01, 24.03it/s]
 50%|█████     | 41/82 [00:01<00:01, 23.92it/s]
 54%|█████▎    | 44/82 [00:01<00:01, 23.99it/s]
 57%|█████▋    | 47/82 [00:01<00:01, 24.41it/s]
 61%|██████    | 50/82 [00:01<00:01, 24.71it/s]
 65%|██████▍   | 53/82 [00:02<00:01, 24.91it/s]
 68%|██████▊   | 56/82 [00:02<00:01, 25.08it/s]
 72%|███████▏  | 59/82 [00:02<00:00, 25.20it/s]
 76%|███████▌  | 62/82 [00:02<00:00, 25.28it/s]
 79%|███████▉  | 65/82 [00:02<00:00, 25.34it/s]
 83%|████████▎ | 68/82 [00:02<00:00, 25.42it/s]
 87%|████████▋ | 71/82 [00:02<00:00, 25.46it/s]
 90%|█████████ | 74/82 [00:02<00:00, 25.53it/s]
 94%|█████████▍| 77/82 [00:03<00:00, 25.55it/s]
 98%|█████████▊| 80/82 [00:03<00:00, 25.54it/s]2026-06-01 19:24:19,114 [INFO] per-regime IC: {'BULL_CALM': '+0.0753', 'BULL_VOLATILE': '+0.0710', 'BEAR': '+0.0580'} | min=+0.0580

100%|██████████| 82/82 [00:06<00:00, 12.89it/s]
2026-06-01 19:24:19,114 [INFO] FINAL eval {'eval_loss': '+0.7808', 'eval_runtime': '+3.2707', 'eval_samples_per_second': '+25.0710', 'eval_steps_per_second': '+25.0710', 'epoch': '+3.0000', 'eval_min_regime_ic': '+0.0580', 'eval_ic_BULL_CALM': '+0.0753', 'eval_ic_BULL_VOLATILE': '+0.0710', 'eval_ic_BEAR': '+0.0580'}
2026-06-01 19:24:26,483 [INFO] preds dumped: hf_patchtst_cut2_fed_seed42_val_preds.parquet (11644 rows)
refreshed /Users/renhao/git/github/renquant-model/README.md: 18 lines in block
2026-06-01 19:24:27,193 [INFO] PLACEBO label_shift_days=10: shifted train 'fwd_60d_excess'; dropped 1420 train rows (cross-split-leak guard + NaN tail)
2026-06-01 19:24:35,603 [INFO] preprocessing: CSRankNorm + train-fit Winsorize(±0.5%) applied bounds=[-2.442834, +3.776196]
2026-06-01 19:24:35,621 [INFO] panel 344602 rows | cut=cut2_fed | train=190106 val=11644 test=134616 | n_feat=172
2026-06-01 19:25:17,188 [INFO] days train=1419 val=82
2026-06-01 19:25:17,191 [INFO] HFPatchTSTRanker n_params=0.07M kind=hf_patchtst dist_head=True film=False cross_stock=False
2026-06-01 19:25:17,191 [INFO] PerRegimeICCallback wired | n_labels=2616
2026-06-01 19:25:17,191 [INFO] EarlyStoppingCallback wired (patience=2)

  0%|          | 0/5676 [00:00<?, ?it/s]/Users/renhao/git/github/RenQuant/.venv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/5676 [00:00<17:52,  5.29it/s]
  0%|          | 2/5676 [00:00<14:59,  6.31it/s]
  0%|          | 3/5676 [00:00<13:38,  6.93it/s]
  0%|          | 4/5676 [00:00<13:18,  7.10it/s]
  0%|          | 5/5676 [00:00<12:58,  7.29it/s]
  0%|          | 6/5676 [00:00<12:48,  7.38it/s]
  0%|          | 7/5676 [00:00<12:45,  7.40it/s]
  0%|          | 8/5676 [00:01<13:26,  7.03it/s]
  0%|          | 9/5676 [00:01<13:17,  7.11it/s]
  0%|          | 10/5676 [00:01<13:02,  7.25it/s]
  0%|          | 11/5676 [00:01<12:49,  7.36it/s]
  0%|          | 12/5676 [00:01<12:50,  7.35it/s]
  0%|          | 13/5676 [00:01<12:37,  7.48it/s]
  0%|          | 14/5676 [00:01<12:45,  7.39it/s]
  0%|          | 15/5676 [00:02<13:30,  6.98it/s]
  0%|          | 16/5676 [00:02<13:23,  7.05it/s]
  0%|          | 17/5676 [00:02<13:15,  7.12it/s]
  0%|          | 18/5676 [00:02<13:04,  7.21it/s]
  0%|          | 19/5676 [00:02<13:13,  7.13it/s]
  0%|          | 20/5676 [00:02<13:24,  7.03it/s]
  0%|          | 21/5676 [00:02<13:58,  6.74it/s]
  0%|          | 22/5676 [00:03<14:14,  6.61it/s]
  0%|          | 23/5676 [00:03<13:40,  6.89it/s]
  0%|          | 24/5676 [00:03<13:30,  6.97it/s]
  0%|          | 25/5676 [00:03<13:03,  7.21it/s]
  0%|          | 26/5676 [00:03<13:02,  7.22it/s]
  0%|          | 27/5676 [00:03<12:53,  7.30it/s]
  0%|          | 28/5676 [00:03<13:25,  7.01it/s]
  1%|          | 29/5676 [00:04<13:24,  7.02it/s]
  1%|          | 30/5676 [00:04<12:59,  7.25it/s]
  1%|          | 31/5676 [00:04<12:47,  7.35it/s]
  1%|          | 32/5676 [00:04<12:35,  7.47it/s]
  1%|          | 33/5676 [00:04<12:43,  7.39it/s]
  1%|          | 34/5676 [00:04<12:29,  7.53it/s]
  1%|          | 35/5676 [00:04<12:44,  7.37it/s]
  1%|          | 36/5676 [00:05<12:52,  7.30it/s]
  1%|          | 37/5676 [00:05<12:38,  7.43it/s]
  1%|          | 38/5676 [00:05<12:27,  7.54it/s]
  1%|          | 39/5676 [00:05<12:35,  7.46it/s]
  1%|          | 40/5676 [00:05<12:38,  7.43it/s]
  1%|          | 41/5676 [00:05<12:45,  7.36it/s]
  1%|          | 42/5676 [00:05<12:44,  7.37it/s]
  1%|          | 43/5676 [00:05<12:57,  7.25it/s]
  1%|          | 44/5676 [00:06<12:49,  7.32it/s]
  1%|          | 45/5676 [00:06<12:52,  7.29it/s]
  1%|          | 46/5676 [00:06<12:34,  7.46it/s]
  1%|          | 47/5676 [00:06<12:31,  7.49it/s]
  1%|          | 48/5676 [00:06<12:24,  7.56it/s]
  1%|          | 49/5676 [00:06<12:19,  7.61it/s]
  1%|          | 50/5676 [00:06<12:15,  7.65it/s]
  1%|          | 51/5676 [00:07<12:23,  7.56it/s]
  1%|          | 52/5676 [00:07<12:16,  7.64it/s]
  1%|          | 53/5676 [00:07<12:28,  7.51it/s]
  1%|          | 54/5676 [00:07<12:21,  7.58it/s]
  1%|          | 55/5676 [00:07<12:13,  7.67it/s]
  1%|          | 56/5676 [00:07<12:12,  7.67it/s]
  1%|          | 57/5676 [00:07<12:14,  7.65it/s]
  1%|          | 58/5676 [00:07<12:23,  7.55it/s]
  1%|          | 59/5676 [00:08<12:26,  7.53it/s]
  1%|          | 60/5676 [00:08<13:04,  7.16it/s]
  1%|          | 61/5676 [00:08<12:53,  7.26it/s]
  1%|          | 62/5676 [00:08<12:47,  7.32it/s]
  1%|          | 63/5676 [00:08<13:10,  7.10it/s]
  1%|          | 64/5676 [00:08<13:10,  7.10it/s]
  1%|          | 65/5676 [00:08<13:05,  7.14it/s]
  1%|          | 66/5676 [00:09<13:05,  7.14it/s]
  1%|          | 67/5676 [00:09<13:00,  7.19it/s]
  1%|          | 68/5676 [00:09<13:05,  7.14it/s]
  1%|          | 69/5676 [00:09<12:46,  7.31it/s]
  1%|          | 70/5676 [00:09<12:30,  7.47it/s]
  1%|▏         | 71/5676 [00:09<12:19,  7.58it/s]
  1%|▏         | 72/5676 [00:09<12:18,  7.59it/s]
  1%|▏         | 73/5676 [00:10<12:11,  7.66it/s]
  1%|▏         | 74/5676 [00:10<12:05,  7.72it/s]
  1%|▏         | 75/5676 [00:10<12:21,  7.55it/s]
  1%|▏         | 76/5676 [00:10<12:15,  7.62it/s]
  1%|▏         | 77/5676 [00:10<12:17,  7.59it/s]
  1%|▏         | 78/5676 [00:10<12:16,  7.60it/s]
  1%|▏         | 79/5676 [00:10<12:19,  7.57it/s]
  1%|▏         | 80/5676 [00:10<12:36,  7.40it/s]
  1%|▏         | 81/5676 [00:11<12:23,  7.52it/s]
  1%|▏         | 82/5676 [00:11<12:24,  7.52it/s]
  1%|▏         | 83/5676 [00:11<12:13,  7.63it/s]
  1%|▏         | 84/5676 [00:11<12:18,  7.57it/s]
  1%|▏         | 85/5676 [00:11<12:35,  7.40it/s]
  2%|▏         | 86/5676 [00:11<12:32,  7.43it/s]
  2%|▏         | 87/5676 [00:11<12:29,  7.46it/s]
  2%|▏         | 88/5676 [00:12<12:23,  7.52it/s]
  2%|▏         | 89/5676 [00:12<12:14,  7.61it/s]
  2%|▏         | 90/5676 [00:12<12:24,  7.50it/s]
  2%|▏         | 91/5676 [00:12<12:17,  7.58it/s]
  2%|▏         | 92/5676 [00:12<12:12,  7.63it/s]
  2%|▏         | 93/5676 [00:12<12:26,  7.48it/s]
  2%|▏         | 94/5676 [00:12<12:47,  7.28it/s]
  2%|▏         | 95/5676 [00:12<12:41,  7.33it/s]
  2%|▏         | 96/5676 [00:13<12:46,  7.28it/s]
  2%|▏         | 97/5676 [00:13<12:31,  7.43it/s]
  2%|▏         | 98/5676 [00:13<12:43,  7.31it/s]
  2%|▏         | 99/5676 [00:13<12:31,  7.42it/s]
  2%|▏         | 100/5676 [00:13<12:19,  7.54it/s]
  2%|▏         | 101/5676 [00:13<12:19,  7.54it/s]
  2%|▏         | 102/5676 [00:13<12:31,  7.42it/s]
  2%|▏         | 103/5676 [00:14<12:37,  7.36it/s]
  2%|▏         | 104/5676 [00:14<12:29,  7.43it/s]
  2%|▏         | 105/5676 [00:14<12:19,  7.53it/s]
  2%|▏         | 106/5676 [00:14<12:13,  7.60it/s]
  2%|▏         | 107/5676 [00:14<12:41,  7.32it/s]
  2%|▏         | 108/5676 [00:14<12:51,  7.22it/s]
  2%|▏         | 109/5676 [00:14<12:51,  7.22it/s]
  2%|▏         | 110/5676 [00:14<13:11,  7.04it/s]
  2%|▏         | 111/5676 [00:15<13:26,  6.90it/s]
  2%|▏         | 112/5676 [00:15<13:47,  6.73it/s]
  2%|▏         | 113/5676 [00:15<13:21,  6.94it/s]
  2%|▏         | 114/5676 [00:15<13:01,  7.12it/s]
  2%|▏         | 115/5676 [00:15<12:50,  7.22it/s]
  2%|▏         | 116/5676 [00:15<12:53,  7.19it/s]
  2%|▏         | 117/5676 [00:15<12:54,  7.17it/s]
  2%|▏         | 118/5676 [00:16<12:34,  7.37it/s]
  2%|▏         | 119/5676 [00:16<12:21,  7.50it/s]
  2%|▏         | 120/5676 [00:16<12:27,  7.44it/s]
  2%|▏         | 121/5676 [00:16<12:33,  7.37it/s]
  2%|▏         | 122/5676 [00:16<12:21,  7.49it/s]
  2%|▏         | 123/5676 [00:16<12:12,  7.58it/s]
  2%|▏         | 124/5676 [00:16<12:14,  7.56it/s]
  2%|▏         | 125/5676 [00:17<12:25,  7.45it/s]
  2%|▏         | 126/5676 [00:17<12:12,  7.57it/s]
  2%|▏         | 127/5676 [00:17<12:05,  7.65it/s]
  2%|▏         | 128/5676 [00:17<12:00,  7.70it/s]
  2%|▏         | 129/5676 [00:17<12:15,  7.54it/s]
  2%|▏         | 130/5676 [00:17<12:10,  7.59it/s]
  2%|▏         | 131/5676 [00:17<12:14,  7.55it/s]
  2%|▏         | 132/5676 [00:17<12:15,  7.54it/s]
  2%|▏         | 133/5676 [00:18<12:09,  7.60it/s]
  2%|▏         | 134/5676 [00:18<12:02,  7.67it/s]
  2%|▏         | 135/5676 [00:18<12:14,  7.54it/s]
  2%|▏         | 136/5676 [00:18<12:09,  7.60it/s]
  2%|▏         | 137/5676 [00:18<12:10,  7.58it/s]
  2%|▏         | 138/5676 [00:18<12:02,  7.66it/s]
  2%|▏         | 139/5676 [00:18<12:01,  7.68it/s]
  2%|▏         | 140/5676 [00:19<12:09,  7.59it/s]
  2%|▏         | 141/5676 [00:19<12:12,  7.55it/s]
  3%|▎         | 142/5676 [00:19<12:06,  7.61it/s]
  3%|▎         | 143/5676 [00:19<12:15,  7.53it/s]
  3%|▎         | 144/5676 [00:19<12:52,  7.16it/s]
  3%|▎         | 145/5676 [00:19<12:54,  7.14it/s]
  3%|▎         | 146/5676 [00:19<12:44,  7.23it/s]
  3%|▎         | 147/5676 [00:19<12:40,  7.27it/s]
  3%|▎         | 148/5676 [00:20<12:40,  7.27it/s]
  3%|▎         | 149/5676 [00:20<12:38,  7.29it/s]
  3%|▎         | 150/5676 [00:20<12:40,  7.27it/s]
  3%|▎         | 151/5676 [00:20<12:37,  7.29it/s]
  3%|▎         | 152/5676 [00:20<12:42,  7.24it/s]
  3%|▎         | 153/5676 [00:20<12:57,  7.11it/s]
  3%|▎         | 154/5676 [00:20<12:52,  7.15it/s]
  3%|▎         | 155/5676 [00:21<12:48,  7.19it/s]
  3%|▎         | 156/5676 [00:21<13:00,  7.07it/s]
  3%|▎         | 157/5676 [00:21<12:35,  7.30it/s]
  3%|▎         | 158/5676 [00:21<12:40,  7.25it/s]
  3%|▎         | 159/5676 [00:21<12:25,  7.40it/s]
  3%|▎         | 160/5676 [00:21<12:36,  7.29it/s]
  3%|▎         | 161/5676 [00:21<12:22,  7.42it/s]
  3%|▎         | 162/5676 [00:22<12:28,  7.36it/s]
  3%|▎         | 163/5676 [00:22<12:33,  7.32it/s]
  3%|▎         | 164/5676 [00:22<12:27,  7.38it/s]
  3%|▎         | 165/5676 [00:22<12:17,  7.47it/s]
  3%|▎         | 166/5676 [00:22<12:38,  7.27it/s]
  3%|▎         | 167/5676 [00:22<12:52,  7.13it/s]
  3%|▎         | 168/5676 [00:22<12:41,  7.23it/s]
  3%|▎         | 169/5676 [00:23<12:55,  7.10it/s]
  3%|▎         | 170/5676 [00:23<12:34,  7.30it/s]
  3%|▎         | 171/5676 [00:23<12:49,  7.15it/s]
  3%|▎         | 172/5676 [00:23<12:41,  7.23it/s]
  3%|▎         | 173/5676 [00:23<12:42,  7.22it/s]
  3%|▎         | 174/5676 [00:23<12:56,  7.09it/s]
  3%|▎         | 175/5676 [00:23<12:43,  7.20it/s]
  3%|▎         | 176/5676 [00:23<12:43,  7.20it/s]
  3%|▎         | 177/5676 [00:24<12:26,  7.37it/s]
  3%|▎         | 178/5676 [00:24<12:13,  7.50it/s]
  3%|▎         | 179/5676 [00:24<12:31,  7.32it/s]
  3%|▎         | 180/5676 [00:24<12:25,  7.37it/s]
  3%|▎         | 181/5676 [00:24<12:49,  7.14it/s]
  3%|▎         | 182/5676 [00:24<12:32,  7.30it/s]
  3%|▎         | 183/5676 [00:24<12:25,  7.37it/s]
  3%|▎         | 184/5676 [00:25<12:19,  7.42it/s]
  3%|▎         | 185/5676 [00:25<12:37,  7.24it/s]
  3%|▎         | 186/5676 [00:25<12:26,  7.36it/s]
  3%|▎         | 187/5676 [00:25<12:12,  7.49it/s]
  3%|▎         | 188/5676 [00:25<12:02,  7.60it/s]
  3%|▎         | 189/5676 [00:25<12:13,  7.48it/s]
  3%|▎         | 190/5676 [00:25<12:02,  7.59it/s]
  3%|▎         | 191/5676 [00:25<12:15,  7.46it/s]
  3%|▎         | 192/5676 [00:26<12:22,  7.39it/s]
  3%|▎         | 193/5676 [00:26<12:38,  7.23it/s]
  3%|▎         | 194/5676 [00:26<12:36,  7.24it/s]
  3%|▎         | 195/5676 [00:26<12:39,  7.22it/s]
  3%|▎         | 196/5676 [00:26<12:50,  7.11it/s]
  3%|▎         | 197/5676 [00:26<12:49,  7.12it/s]
  3%|▎         | 198/5676 [00:26<12:54,  7.07it/s]
  4%|▎         | 199/5676 [00:27<13:22,  6.83it/s]
  4%|▎         | 200/5676 [00:27<13:07,  6.96it/s]
                                                  

  4%|▎         | 200/5676 [00:27<13:07,  6.96it/s]
  4%|▎         | 201/5676 [00:27<12:43,  7.17it/s]
  4%|▎         | 202/5676 [00:27<12:37,  7.22it/s]
  4%|▎         | 203/5676 [00:27<12:29,  7.30it/s]
  4%|▎         | 204/5676 [00:27<12:13,  7.46it/s]
  4%|▎         | 205/5676 [00:27<12:11,  7.48it/s]
  4%|▎         | 206/5676 [00:28<12:14,  7.45it/s]
  4%|▎         | 207/5676 [00:28<12:11,  7.47it/s]
  4%|▎         | 208/5676 [00:28<12:33,  7.26it/s]
  4%|▎         | 209/5676 [00:28<12:20,  7.38it/s]
  4%|▎         | 210/5676 [00:28<12:16,  7.42it/s]
  4%|▎         | 211/5676 [00:28<12:17,  7.41it/s]
  4%|▎         | 212/5676 [00:28<12:23,  7.35it/s]
  4%|▍         | 213/5676 [00:29<12:13,  7.45it/s]
  4%|▍         | 214/5676 [00:29<12:19,  7.38it/s]
  4%|▍         | 215/5676 [00:29<12:08,  7.50it/s]
  4%|▍         | 216/5676 [00:29<13:04,  6.96it/s]
  4%|▍         | 217/5676 [00:29<12:48,  7.11it/s]
  4%|▍         | 218/5676 [00:29<12:36,  7.21it/s]
  4%|▍         | 219/5676 [00:29<12:27,  7.30it/s]
  4%|▍         | 220/5676 [00:30<12:42,  7.16it/s]
  4%|▍         | 221/5676 [00:30<12:22,  7.35it/s]
  4%|▍         | 222/5676 [00:30<12:08,  7.49it/s]
  4%|▍         | 223/5676 [00:30<11:58,  7.59it/s]
  4%|▍         | 224/5676 [00:30<12:08,  7.48it/s]
  4%|▍         | 225/5676 [00:30<12:01,  7.56it/s]
  4%|▍         | 226/5676 [00:30<12:06,  7.50it/s]
  4%|▍         | 227/5676 [00:30<12:15,  7.41it/s]
  4%|▍         | 228/5676 [00:31<12:05,  7.51it/s]
  4%|▍         | 229/5676 [00:31<11:53,  7.63it/s]
  4%|▍         | 230/5676 [00:31<12:01,  7.55it/s]
  4%|▍         | 231/5676 [00:31<11:55,  7.61it/s]
  4%|▍         | 232/5676 [00:31<12:31,  7.24it/s]
  4%|▍         | 233/5676 [00:31<12:13,  7.42it/s]
  4%|▍         | 234/5676 [00:31<12:19,  7.36it/s]
  4%|▍         | 235/5676 [00:31<12:04,  7.51it/s]
  4%|▍         | 236/5676 [00:32<12:03,  7.52it/s]
  4%|▍         | 237/5676 [00:32<11:57,  7.58it/s]
  4%|▍         | 238/5676 [00:32<11:51,  7.64it/s]
  4%|▍         | 239/5676 [00:32<11:58,  7.57it/s]
  4%|▍         | 240/5676 [00:32<12:56,  7.00it/s]
  4%|▍         | 241/5676 [00:32<13:07,  6.90it/s]
  4%|▍         | 242/5676 [00:32<13:10,  6.88it/s]
  4%|▍         | 243/5676 [00:33<13:34,  6.67it/s]
  4%|▍         | 244/5676 [00:33<13:34,  6.67it/s]
  4%|▍         | 245/5676 [00:33<13:04,  6.92it/s]
  4%|▍         | 246/5676 [00:33<12:56,  7.00it/s]
  4%|▍         | 247/5676 [00:33<12:49,  7.05it/s]
  4%|▍         | 248/5676 [00:33<12:47,  7.07it/s]
  4%|▍         | 249/5676 [00:33<12:34,  7.19it/s]
  4%|▍         | 250/5676 [00:34<12:33,  7.20it/s]
  4%|▍         | 251/5676 [00:34<12:24,  7.29it/s]
  4%|▍         | 252/5676 [00:34<12:47,  7.07it/s]
  4%|▍         | 253/5676 [00:34<12:44,  7.09it/s]
  4%|▍         | 254/5676 [00:34<12:30,  7.22it/s]
  4%|▍         | 255/5676 [00:34<12:15,  7.37it/s]
  5%|▍         | 256/5676 [00:34<12:11,  7.41it/s]
  5%|▍         | 257/5676 [00:35<12:07,  7.45it/s]
  5%|▍         | 258/5676 [00:35<11:56,  7.56it/s]
  5%|▍         | 259/5676 [00:35<12:06,  7.46it/s]
  5%|▍         | 260/5676 [00:35<11:57,  7.54it/s]
  5%|▍         | 261/5676 [00:35<12:14,  7.37it/s]
  5%|▍         | 262/5676 [00:35<12:10,  7.41it/s]
  5%|▍         | 263/5676 [00:35<11:58,  7.54it/s]
  5%|▍         | 264/5676 [00:36<12:11,  7.40it/s]
  5%|▍         | 265/5676 [00:36<11:58,  7.53it/s]
  5%|▍         | 266/5676 [00:36<11:48,  7.64it/s]
  5%|▍         | 267/5676 [00:36<12:07,  7.43it/s]
  5%|▍         | 268/5676 [00:36<12:22,  7.28it/s]
  5%|▍         | 269/5676 [00:36<12:14,  7.36it/s]
  5%|▍         | 270/5676 [00:36<12:16,  7.34it/s]
  5%|▍         | 271/5676 [00:36<12:03,  7.47it/s]
  5%|▍         | 272/5676 [00:37<12:23,  7.26it/s]
  5%|▍         | 273/5676 [00:37<12:11,  7.39it/s]
  5%|▍         | 274/5676 [00:37<11:59,  7.51it/s]
  5%|▍         | 275/5676 [00:37<12:01,  7.48it/s]
  5%|▍         | 276/5676 [00:37<11:53,  7.57it/s]
  5%|▍         | 277/5676 [00:37<11:57,  7.52it/s]
  5%|▍         | 278/5676 [00:37<11:58,  7.51it/s]
  5%|▍         | 279/5676 [00:38<12:19,  7.29it/s]
